 2019-04-26 08:56:09,429 [P26592/D2/T7] INFO  Umbraco.Core.PluginManager - Completed resolution of types of umbraco.interfaces.IApplication, found 0 (took 115ms)
 2019-04-26 08:56:10,168 [P26592/D2/T19] INFO  Umbraco.Core.PluginManager - Starting resolution types of umbraco.interfaces.ITree
 2019-04-26 08:56:10,250 [P26592/D2/T19] INFO  Umbraco.Core.PluginManager - Completed resolution of types of umbraco.interfaces.ITree, found 0 (took 82ms)
 2019-04-26 08:56:10,293 [P26592/D2/T7] INFO  Umbraco.Core.PluginManager - Starting resolution types of Umbraco.Web.Trees.TreeController
 2019-04-26 08:56:10,293 [P26592/D2/T7] INFO  Umbraco.Core.PluginManager - Completed resolution of types of Umbraco.Web.Trees.TreeController, found 0 (took 0ms)
 2019-04-26 08:56:10,305 [P26592/D2/T7] INFO  Umbraco.Core.PluginManager - Starting resolution types of umbraco.interfaces.ITree
 2019-04-26 08:56:10,487 [P26592/D2/T7] INFO  Umbraco.Core.PluginManager - Completed resolution of types of umbraco.interfaces.ITree, found 0 (took 182ms)
 2019-04-26 08:57:50,207 [P26592/D2/T22] INFO  Umbraco.Web.Editors.AuthenticationController - User admin from IP address ::1 has logged out
 2019-04-26 08:57:57,022 [P26592/D2/T11] INFO  Umbraco.Core.Security.BackOfficeSignInManager - Event Id: 0, state: Login attempt succeeded for username admin from IP address ::1
 2019-04-26 08:57:57,022 [P26592/D2/T11] INFO  Umbraco.Core.Security.BackOfficeSignInManager - Event Id: 0, state: User: admin logged in from IP address ::1
 2019-04-26 08:58:01,095 [P26592/D2/T11] INFO  Umbraco.Web.Editors.AuthenticationController - User admin from IP address ::1 has logged out
